Team Name,Golfer0,Golfer1,Golfer2,Golfer3,Golfer4,Golfer5,Golfer6,Golfer7,Golfer8,Golfer9,Golfer10,Injury1,Injury2,Injury3,Injury4,Injury5,Injury6,Injury7,Injury8,Injury9,Injury10,Max_Injury_Salary,Sub_Salary,Earnings0,Earnings1,Earnings2,Earnings3,Earnings4,Earnings5,Earnings6,Earnings7,Earnings8,Earnings9,Earnings10,Tourney_Nb,Earn_Sum_Tourney,Earn_Sum_YTD,Payout_Sum_YTD,Period,Dates,Payout Tier,Tournament,Pay1,Pay2,Pay3,Pay4,Pay5,Pay6,Pay7,tourney_rank_min,tourney_rank_reverse,tourney_rank_max,pay_sum,weekly_payout
Hack to the Future,Brian Harman,Collin Morikawa,Wyndham Clark,Akshay Bhatia,Taylor Pendrith,Austin Eckroat,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,302250.0,0.0,,,,,,3,302250.0,326632.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,18.0,54.0,19.0,0,0.0
Hole 6,Keegan Bradley,Justin Thomas,Sungjae Im,Matt Fitzpatrick,Jason Day,Sepp Straka,Taylor Pendrith,Matt McCarty,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,52138.0,24382.0,18444.0,,,,1,94964.0,94964.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,48.0,25.0,48.0,0,0.0
Hole 6,Keegan Bradley,Justin Thomas,Sungjae Im,Matt Fitzpatrick,Jason Day,Sepp Straka,Taylor Pendrith,Matt McCarty,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,959200.0,0.0,,519200.0,1584000.0,,0.0,,,,2,3062400.0,3157364.0,35.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,1.0,72.0,1.0,35,35.0
Hole 6,Keegan Bradley,Justin Thomas,Sungjae Im,Matt Fitzpatrick,Jason Day,Sepp Straka,Taylor Pendrith,Matt McCarty,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,418500.0,,52080.0,,302250.0,0.0,,,,3,772830.0,3930194.0,35.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,7.0,66.0,7.0,0,0.0
Hunter Crew,Shane Lowry,Matt Fitzpatrick,Wyndham Clark,Keegan Bradley,Rory McIlroy,Billy Horschel,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,,,283838.0,,0.0,,,,,,1,283838.0,283838.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,27.0,45.0,28.0,0,0.0
Hunter Crew,Shane Lowry,Matt Fitzpatrick,Wyndham Clark,Keegan Bradley,Rory McIlroy,Billy Horschel,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,,0.0,,,83270.0,,,,,,2,83270.0,367108.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,47.0,25.0,48.0,0,0.0
Hunter Crew,Shane Lowry,Matt Fitzpatrick,Wyndham Clark,Keegan Bradley,Rory McIlroy,Billy Horschel,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,,,132732.0,,,,,,,,3,132732.0,499840.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,30.0,39.0,34.0,0,0.0
I know ball,Collin Morikawa,Aaron Rai,Akshay Bhatia,Scottie Scheffler,Si Woo Kim,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,,,0.0,,,,,,,1,0.0,0.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,65.0,1.0,72.0,0,0.0
I know ball,Collin Morikawa,Aaron Rai,Akshay Bhatia,Scottie Scheffler,Si Woo Kim,,,,,,,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,6.0,,,,,21032.0,,,,,,,2,21032.0,21032.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,58.0,12.0,61.0,0,0.0
I know ball,Collin Morikawa,Aaron Rai,Akshay Bhatia,Scottie Scheffler,Si Woo Kim,,,,,,,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,6.0,,0.0,,,0.0,,,,,,,3,0.0,21032.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,66.0,1.0,72.0,0,0.0
I love broccoli ,Sahith Theegala,Scottie Scheffler,Akshay Bhatia,Shane Lowry,Brian Harman,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,,,,80088.0,,,,,,,1,80088.0,80088.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,50.0,21.0,52.0,0,0.0
I love broccoli ,Sahith Theegala,Scottie Scheffler,Akshay Bhatia,Shane Lowry,Brian Harman,,,,,,,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,3.5,,,,,0.0,,,,,,,2,0.0,80088.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,62.0,1.0,72.0,0,0.0
I love broccoli ,Sahith Theegala,Scottie Scheffler,Akshay Bhatia,Shane Lowry,Brian Harman,,,,,,,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,3.5,22646.0,,,0.0,,,,,,,,3,22646.0,102734.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,56.0,11.0,62.0,0,0.0
In Rory We Trust,Harry Hall,Rory McIlroy,Justin Thomas,Jason Day,Taylor Pendrith,Alex Noren,Ben Griffin,Daniel Berger,Nico Echavarria,,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.75,195025.0,,,,24382.0,,24382.0,0.0,948300.0,,,1,1192089.0,1192089.0,5.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,5.0,68.0,5.0,5,5.0
In Rory We Trust,Harry Hall,Rory McIlroy,Justin Thomas,Jason Day,Taylor Pendrith,Alex Noren,Ben Griffin,Daniel Berger,Nico Echavarria,,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.75,83270.0,,959200.0,519200.0,,,267300.0,83270.0,0.0,,,2,1912240.0,3104329.0,15.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,4.0,69.0,4.0,10,10.0
In Rory We Trust,Harry Hall,Rory McIlroy,Justin Thomas,Jason Day,Taylor Pendrith,Alex Noren,Ben Griffin,Daniel Berger,Nico Echavarria,,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,0.75,,,,52080.0,302250.0,,0.0,0.0,,,,3,354330.0,3458659.0,15.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,14.0,59.0,14.0,0,0.0
It Burns When I Pee,Rickie Fowler,Justin Thomas,Sam Burns,Shane Lowry,Maverick McNealy,Tom Hoge,Aaron Rai,Alex Noren,Ben Griffin,Taylor Pendrith,,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.75,1.0,0.0,,,,24382.0,24382.0,,,24382.0,24382.0,,1,97528.0,97528.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,47.0,26.0,47.0,0,0.0
It Burns When I Pee,Rickie Fowler,Justin Thomas,Sam Burns,Shane Lowry,Maverick McNealy,Tom Hoge,Aaron Rai,Alex Noren,Ben Griffin,Taylor Pendrith,,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.75,1.0,0.0,959200.0,57640.0,,,57640.0,,,267300.0,,,2,1341780.0,1439308.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,8.0,65.0,8.0,0,0.0
It Burns When I Pee,Rickie Fowler,Justin Thomas,Sam Burns,Shane Lowry,Maverick McNealy,Tom Hoge,Aaron Rai,Alex Noren,Ben Griffin,Taylor Pendrith,,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.75,1.0,0.0,,,0.0,22646.0,,0.0,,0.0,302250.0,,3,324896.0,1764204.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,17.0,56.0,17.0,0,0.0
Jackets and Jeans,Cameron Young,Ludvig Aberg,Max Homa,Austin Eckroat,Min Woo Lee,Adam Hadwin,Alex Noren,Cam Davis,Brian Harman,,,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,3.0,0.0,,,0.0,,19314.0,,0.0,80088.0,,,1,99402.0,99402.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,46.0,27.0,46.0,0,0.0
Jackets and Jeans,Cameron Young,Ludvig Aberg,Max Homa,Austin Eckroat,Min Woo Lee,Adam Hadwin,Alex Noren,Cam Davis,Brian Harman,,,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,3.0,0.0,,,,,0.0,,125400.0,0.0,,,2,125400.0,224802.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,39.0,32.0,41.0,0,0.0
Jackets and Jeans,Cameron Young,Ludvig Aberg,Max Homa,Austin Eckroat,Min Woo Lee,Adam Hadwin,Alex Noren,Cam Davis,Brian Harman,,,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,3.0,0.0,33945.0,0.0,0.0,,,,,,,,3,33945.0,258747.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,46.0,18.0,55.0,0,0.0
John Daly's Fitness Plan,Andrew Novak,Sam Burns,Russell Henley,Shane Lowry,Davis Thompson,Sepp Straka,Tom Hoge,Austin Eckroat,Brian Harman,Alex Noren,Ben Griffin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.0,,195025.0,,0.0,52138.0,24382.0,0.0,80088.0,,24382.0,1,376015.0,376015.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,15.0,58.0,15.0,0,0.0
John Daly's Fitness Plan,Andrew Novak,Sam Burns,Russell Henley,Shane Lowry,Davis Thompson,Sepp Straka,Tom Hoge,Austin Eckroat,Brian Harman,Alex Noren,Ben Griffin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.0,57640.0,,,21032.0,1584000.0,57640.0,,0.0,,267300.0,2,1987612.0,2363627.0,15.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,3.0,70.0,3.0,15,15.0
John Daly's Fitness Plan,Andrew Novak,Sam Burns,Russell Henley,Shane Lowry,Davis Thompson,Sepp Straka,Tom Hoge,Austin Eckroat,Brian Harman,Alex Noren,Ben Griffin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.5,641700.0,,,0.0,,,,0.0,,,0.0,3,641700.0,3005327.0,15.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,8.0,65.0,8.0,0,0.0
Knaby's,Matthieu Pavon,Hideki Matsuyama,Sahith Theegala,Jordan Spieth,J.T. Poston,Maverick McNealy,Eric Cole,Adam Hadwin,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,132675.0,36975.0,,0.0,24382.0,356700.0,19314.0,,,,1,570046.0,570046.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,12.0,61.0,12.0,0,0.0
Knaby's,Matthieu Pavon,Hideki Matsuyama,Sahith Theegala,Jordan Spieth,J.T. Poston,Maverick McNealy,Eric Cole,Adam Hadwin,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,,,,169400.0,,18304.0,0.0,,,,2,187704.0,757750.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,34.0,39.0,34.0,0,0.0
Knaby's,Matthieu Pavon,Hideki Matsuyama,Sahith Theegala,Jordan Spieth,J.T. Poston,Maverick McNealy,Eric Cole,Adam Hadwin,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,52080.0,22646.0,,,22646.0,19716.0,,,,,3,117088.0,874838.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,37.0,36.0,37.0,0,0.0
Lincoln Hawk of the Trucker's Division,Akshay Bhatia,Ludvig Aberg,Matt McCarty,Maverick McNealy,Michael Thorbjornsen,Tom Hoge,Nick Dunlap,Thomas Detry,Rasmus Hojgaard,Andrew Novak,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,18444.0,24382.0,,24382.0,195025.0,20387.0,,0.0,,1,282620.0,282620.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,29.0,44.0,29.0,0,0.0
Lincoln Hawk of the Trucker's Division,Akshay Bhatia,Ludvig Aberg,Matt McCarty,Maverick McNealy,Michael Thorbjornsen,Tom Hoge,Nick Dunlap,Thomas Detry,Rasmus Hojgaard,Andrew Novak,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,0.0,,0.0,57640.0,42093.0,,,0.0,,2,99733.0,382353.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,45.0,27.0,46.0,0,0.0
Lincoln Hawk of the Trucker's Division,Akshay Bhatia,Ludvig Aberg,Matt McCarty,Maverick McNealy,Michael Thorbjornsen,Tom Hoge,Nick Dunlap,Thomas Detry,Rasmus Hojgaard,Andrew Novak,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,33945.0,0.0,22646.0,0.0,,,132732.0,,641700.0,,3,831023.0,1213376.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,6.0,67.0,6.0,0,0.0
Lump of Clay,Tommy Fleetwood,Rory McIlroy,Sam Burns,Shane Lowry,Aaron Rai,Alex Noren,Taylor Pendrith,Ben Griffin,Andrew Novak,Patrick Fishburn,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,2.75,0.0,,,,,,24382.0,24382.0,0.0,283838.0,,1,332602.0,332602.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,22.0,51.0,22.0,0,0.0
Lump of Clay,Tommy Fleetwood,Rory McIlroy,Sam Burns,Shane Lowry,Aaron Rai,Alex Noren,Taylor Pendrith,Ben Griffin,Andrew Novak,Patrick Fishburn,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,2.75,0.0,,57640.0,,,,,267300.0,0.0,0.0,,2,324940.0,657542.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,24.0,49.0,24.0,0,0.0
Lump of Clay,Tommy Fleetwood,Rory McIlroy,Sam Burns,Shane Lowry,Aaron Rai,Alex Noren,Taylor Pendrith,Ben Griffin,Andrew Novak,Patrick Fishburn,,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.75,2.75,0.0,,,0.0,0.0,,302250.0,0.0,641700.0,0.0,,3,943950.0,1601492.0,5.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,5.0,68.0,5.0,5,5.0
Mahady,Akshay Bhatia,Xander Schauffele,Ludvig Aberg,Max Homa,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,,,,,,,,,,1,0.0,0.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,65.0,1.0,72.0,0,0.0
Mahady,Akshay Bhatia,Xander Schauffele,Ludvig Aberg,Max Homa,,,,,,,,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.75,,,,,,,,,,,,2,0.0,0.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,62.0,1.0,72.0,0,0.0
Mahady,Akshay Bhatia,Xander Schauffele,Ludvig Aberg,Max Homa,,,,,,,,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.75,,,33945.0,0.0,,,,,,,,3,33945.0,33945.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,46.0,18.0,55.0,0,0.0
MoB Inc,Bryson DeChambeau,Rory McIlroy,Matt Fitzpatrick,Shane Lowry,Davis Thompson,Wyndham Clark,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,,,,0.0,,,,,,,1,0.0,0.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,65.0,1.0,72.0,0,0.0
MoB Inc,Bryson DeChambeau,Rory McIlroy,Matt Fitzpatrick,Shane Lowry,Davis Thompson,Wyndham Clark,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,,,,21032.0,0.0,,,,,,2,21032.0,21032.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,58.0,12.0,61.0,0,0.0
MoB Inc,Bryson DeChambeau,Rory McIlroy,Matt Fitzpatrick,Shane Lowry,Davis Thompson,Wyndham Clark,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,,,0.0,,,,,,,,3,0.0,21032.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,66.0,1.0,72.0,0,0.0
No Bueno Shank,Tom Hoge,Rory McIlroy,Will Zalatoris,Keegan Bradley,Matt McCarty,Rickie Fowler,Jordan Spieth,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,,,283838.0,18444.0,,,,,,,1,302282.0,302282.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,23.0,50.0,23.0,0,0.0
No Bueno Shank,Tom Hoge,Rory McIlroy,Will Zalatoris,Keegan Bradley,Matt McCarty,Rickie Fowler,Jordan Spieth,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,,169400.0,,0.0,83270.0,,,,,,2,252670.0,554952.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,28.0,45.0,28.0,0,0.0
No Bueno Shank,Tom Hoge,Rory McIlroy,Will Zalatoris,Keegan Bradley,Matt McCarty,Rickie Fowler,Jordan Spieth,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,,,132732.0,0.0,,,,,,,3,132732.0,687684.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,30.0,39.0,34.0,0,0.0
OTP Sandbaggers,Ben Griffin,Aaron Rai,Adam Schenk,Adam Hadwin,Alex Noren,Billy Horschel,Chris Kirk,Keith Mitchell,Stephan Jaeger,Taylor Pendrith,Xander Schauffele,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,24382.0,,283838.0,19314.0,,0.0,0.0,52138.0,513300.0,24382.0,,1,917354.0,917354.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,7.0,66.0,7.0,0,0.0
OTP Sandbaggers,Ben Griffin,Aaron Rai,Adam Schenk,Adam Hadwin,Alex Noren,Billy Horschel,Chris Kirk,Keith Mitchell,Stephan Jaeger,Taylor Pendrith,Xander Schauffele,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.5,267300.0,,0.0,0.0,,83270.0,42093.0,83270.0,,,,2,475933.0,1393287.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,14.0,59.0,14.0,0,0.0
OTP Sandbaggers,Ben Griffin,Aaron Rai,Adam Schenk,Adam Hadwin,Alex Noren,Billy Horschel,Chris Kirk,Keith Mitchell,Stephan Jaeger,Taylor Pendrith,Xander Schauffele,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.5,0.0,0.0,74068.0,,,,,,0.0,302250.0,,3,376318.0,1769605.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,13.0,60.0,13.0,0,0.0
Q School,Keegan Bradley,Tony Finau,Adam Scott,Brian Harman,Collin Morikawa,Si Woo Kim,Nicolai Hojgaard,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,80088.0,,0.0,,,,,,1,80088.0,80088.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,50.0,21.0,52.0,0,0.0
Q School,Keegan Bradley,Tony Finau,Adam Scott,Brian Harman,Collin Morikawa,Si Woo Kim,Nicolai Hojgaard,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,0.0,,21032.0,,,,,,2,21032.0,101120.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,58.0,12.0,61.0,0,0.0
Q School,Keegan Bradley,Tony Finau,Adam Scott,Brian Harman,Collin Morikawa,Si Woo Kim,Nicolai Hojgaard,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,0.0,,,,,,3,0.0,101120.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,66.0,1.0,72.0,0,0.0
Rat Farts!,Tom Kim,Viktor Hovland,Sam Burns,Akshay Bhatia,Corey Conners,Keegan Bradley,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,,,0.0,283838.0,,,,,,1,283838.0,283838.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,27.0,45.0,28.0,0,0.0
Rat Farts!,Tom Kim,Viktor Hovland,Sam Burns,Akshay Bhatia,Corey Conners,Keegan Bradley,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,57640.0,,,,,,,,,2,57640.0,341478.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,53.0,18.0,55.0,0,0.0
Rat Farts!,Tom Kim,Viktor Hovland,Sam Burns,Akshay Bhatia,Corey Conners,Keegan Bradley,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,,,,132732.0,,,,,,3,132732.0,474210.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,30.0,39.0,34.0,0,0.0
Rated X,Akshay Bhatia,Xander Schauffele,Billy Horschel,Tom Hoge,Sam Burns,Maverick McNealy,Frankie Capan III,Aldrich Potgieter,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,,0.0,24382.0,,24382.0,24382.0,0.0,,,,1,73146.0,73146.0,0.0,1,Jan 9 - 12,1,Sony Open in Hawaii,35,25,15,10,5,0,0,53.0,20.0,53.0,0,0.0
Rated X,Akshay Bhatia,Xander Schauffele,Billy Horschel,Tom Hoge,Sam Burns,Maverick McNealy,Frankie Capan III,Aldrich Potgieter,,,,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.75,,,83270.0,57640.0,57640.0,,169400.0,0.0,,,,2,367950.0,441096.0,0.0,1,Jan 16 - 19,1,The American Express,35,25,15,10,5,0,0,19.0,54.0,19.0,0,0.0
Rated X,Akshay Bhatia,Xander Schauffele,Billy Horschel,Tom Hoge,Sam Burns,Maverick McNealy,Frankie Capan III,Aldrich Potgieter,,,,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.75,,,,,,22646.0,21390.0,132732.0,,,,3,176768.0,617864.0,0.0,1,Jan 22 - 25,1,Farmers Insurance Open,35,25,15,10,5,0,0,24.0,49.0,24.0,0,0.0
